Source,Target,Weight
81,89,1
81,90,1
81,92,1
81,93,1
82,83,2
82,84,1
82,85,1
82,86,2
82,87,1
82,88,3
82,89,3
82,90,1
82,92,2
82,93,2
83,85,1
83,86,1
83,88,1
83,89,1
83,90,1
83,92,2
83,93,1
84,85,2
84,86,1
84,88,1
84,89,1
84,90,1
84,91,1
84,93,1
85,86,2
85,87,1
85,88,2
85,89,2
85,90,2
85,93,1
86,87,2
86,88,1
86,89,4
86,90,1
86,93,1
87,88,2
87,89,1
88,89,1
88,90,1
88,92,1
88,93,1
89,90,2
89,92,1
89,93,2
90,93,1
91,92,1
91,93,1
92,93,2
